subject_external_id	object	relation	subject_external_db	pub	comment	subject_name
720575941535175602	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535175602
720575941535176882	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535176882
720575941535176986	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535176986
720575941535177443	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535177443
720575941535181283	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535181283
720575941535181322	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535181322
720575941535182563	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535182563
720575941535185162	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535185162
720575941535186610	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535186610
720575941535188914	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535188914
720575941535189274	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535189274
720575941535190499	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535190499
720575941535191018	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535191018
720575941535191066	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535191066
720575941535191986	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535191986
720575941535192257	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535192257
720575941535192346	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535192346
720575941535193322	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535193322
720575941535196594	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535196594
720575941535196648	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535196648
720575941535196650	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535196650
720575941535197674	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535197674
720575941535197722	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535197722
720575941535198040	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535198040
720575941535198386	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535198386
720575941535198698	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535198698
720575941535198746	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535198746
720575941535198808	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535198808
720575941535198986	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535198986
720575941535201458	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535201458
720575941535201514	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535201514
720575941535202787	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535202787
720575941535206938	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535206938
720575941535207361	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535207361
720575941535207651	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535207651
720575941535207914	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535207914
720575941535207962	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535207962
720575941535208202	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535208202
720575941535209906	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535209906
720575941535211608	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535211608
720575941535211747	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535211747
720575941535213066	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535213066
720575941535215331	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535215331
720575941535216355	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535216355
720575941535216650	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535216650
720575941535217089	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535217089
720575941535218610	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535218610
720575941535221682	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535221682
720575941535222450	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535222450
720575941535222762	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535222762
720575941535223640	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535223640
720575941535224803	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535224803
720575941535224810	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535224810
720575941535226634	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535226634
720575941535227224	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535227224
720575941535227930	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535227930
720575941535228353	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535228353
720575941535228394	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535228394
720575941535230698	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535230698
720575941535231154	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535231154
720575941535231410	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535231410
720575941535231425	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535231425
720575941535231832	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535231832
720575941535232488	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535232488
720575941535233002	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535233002
720575941535234994	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535234994
720575941535235672	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535235672
720575941535236184	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535236184
720575941535237810	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535237810
720575941535237898	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535237898
720575941535238378	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535238378
720575941535240370	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535240370
720575941535240970	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535240970
720575941535241409	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535241409
720575941535241450	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535241450
720575941535241816	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535241816
720575941535242162	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535242162
720575941535243442	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535243442
720575941535243608	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535243608
720575941535245034	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535245034
720575941535245234	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535245234
720575941535247592	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535247592
720575941535247898	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535247898
720575941535248577	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535248577
720575941535248874	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535248874
720575941535249842	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535249842
720575941535251434	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535251434
720575941535253170	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535253170
720575941535253274	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535253274
720575941535253592	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535253592
720575941535254194	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535254194
720575941535254450	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535254450
720575941535254465	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535254465
720575941535255474	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535255474
720575941535256754	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535256754
720575941535258290	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535258290
720575941535258394	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535258394
720575941535258802	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535258802
720575941535258817	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535258817
720575941535258968	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535258968
720575941535261450	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535261450
720575941535261674	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535261674
720575941535262179	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535262179
720575941535263978	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535263978
720575941535264490	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535264490
720575941535264746	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535264746
720575941535265290	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941535265290
